TID,EN,ZH
TID_UPGRADE_DESC_ANTIGRANDMAS,Grandmas are twice as efficient.A mean antigrandma to vomit more cookies.(Do not put in contact with normal grandmas; loss of matter may occur.)
TID_UPGRADE_DISPLAYNAME_MADELEINES,Madeleines
TID_UPGRADE_DESC_MADELEINES,Cookie production multiplier +20%.Unforgettable!
TID_UPGRADE_DISPLAYNAME_PALMIERS,Palmiers
TID_UPGRADE_DESC_PALMIERS,"Cookie production multiplier +20%.Palmier than you!Yes, I just said that."
TID_UPGRADE_DISPLAYNAME_PALETS,Palets
TID_UPGRADE_DESC_PALETS,"Cookie production multiplier +20%.You could probably play hockey with these.I mean, you're welcome to try."
TID_UPGRADE_DISPLAYNAME_SABL_EACUTE_S,Sabl&eacute;s
TID_UPGRADE_DESC_SABL_EACUTE_S,"Cookie production multiplier +20%.The name implies they're made of sand. But you know better, don't you?"
TID_UPGRADE_DISPLAYNAME_KITTEN_OVERSEERS,Kitten overseers
TID_UPGRADE_DESC_KITTEN_OVERSEERS,"You gain more CpS the more milk you have.my purrpose is to serve you, sir"
TID_UPGRADE_DISPLAYNAME_SEXTILLION_FINGERS,Sextillion fingers
TID_UPGRADE_DESC_SEXTILLION_FINGERS,The mouse and cursors gain +200 cookies for each non-cursor object owned.sometimesthings justclick
TID_UPGRADE_DISPLAYNAME_DOUBLE_THICK_GLASSES,Double-thick glasses
TID_UPGRADE_DESC_DOUBLE_THICK_GLASSES,Grandmas are twice as efficient.Oh... so THAT's what I've been baking.
TID_UPGRADE_DISPLAYNAME_GINGERBREAD_SCARECROWS,Gingerbread scarecrows
TID_UPGRADE_DESC_GINGERBREAD_SCARECROWS,Farms are twice as efficient.Staring at your crops with mischievous glee.
TID_UPGRADE_DISPLAYNAME_RECOMBOBULATORS,Recombobulators
TID_UPGRADE_DESC_RECOMBOBULATORS,Factories are twice as efficient.A major part of cookie recombobulation.
TID_UPGRADE_DISPLAYNAME_H_BOMB_MINING,H-bomb mining
TID_UPGRADE_DESC_H_BOMB_MINING,"Mines are twice as efficient.Questionable efficiency, but spectacular nonetheless."
TID_UPGRADE_DISPLAYNAME_CHOCOLATE_MONOLITHS,Chocolate monoliths
TID_UPGRADE_DESC_CHOCOLATE_MONOLITHS,Shipments are twice as efficient.My god. It's full of chocolate bars.
TID_UPGRADE_DISPLAYNAME_AQUA_CRUSTULAE,Aqua crustulae
TID_UPGRADE_DESC_AQUA_CRUSTULAE,Alchemy labs are twice as efficient.Careful with the dosing - one drop too much and you get muffins.And nobody likes muffins.
TID_UPGRADE_DISPLAYNAME_BRANE_TRANSPLANT,Brane transplant
TID_UPGRADE_DESC_BRANE_TRANSPLANT,"Portals are twice as efficient.This refers to the practice of merging higher dimensional universes, or 'branes', with our own, in order to facilitate transit (and harvesting of precious cookie dough)."
TID_UPGRADE_DISPLAYNAME_YESTERMORROW_COMPARATORS,Yestermorrow comparators
TID_UPGRADE_DESC_YESTERMORROW_COMPARATORS,Time machines are twice as efficient.Fortnights into milleniums.
TID_UPGRADE_DISPLAYNAME_REVERSE_CYCLOTRONS,Reverse cyclotrons
TID_UPGRADE_DESC_REVERSE_CYCLOTRONS,"Antimatter condensers are twice as efficient.These can uncollision particles and unspin atoms. For... uh... better flavor, and stuff."
TID_UPGRADE_DISPLAYNAME_UNOBTAINIUM_MOUSE,Unobtainium mouse
TID_UPGRADE_DESC_UNOBTAINIUM_MOUSE,Clicking gains +1% of your CpS.These nice mice should suffice.
TID_UPGRADE_DISPLAYNAME_CARAMOAS,Caramoas
TID_UPGRADE_DESC_CARAMOAS,Cookie production multiplier +25%.Yeah. That's got a nice ring to it.
TID_UPGRADE_DISPLAYNAME_SAGALONGS,Sagalongs
TID_UPGRADE_DESC_SAGALONGS,Cookie production multiplier +25%.Grandma's favorite?
TID_UPGRADE_DISPLAYNAME_SHORTFOILS,Shortfoils
TID_UPGRADE_DESC_SHORTFOILS,Cookie production multiplier +25%.Foiled again!
TID_UPGRADE_DISPLAYNAME_WIN_MINTS,Win mints
TID_UPGRADE_DESC_WIN_MINTS,Cookie production multiplier +25%.They're the luckiest cookies you've ever tasted!
TID_UPGRADE_DISPLAYNAME_PERFECT_IDLING,Perfect idling
TID_UPGRADE_DESC_PERFECT_IDLING,You keep producing cookies even while the game is closed.It's the most beautiful thing I've ever seen.
TID_UPGRADE_DISPLAYNAME_FIG_GLUTTONS,Fig gluttons
TID_UPGRADE_DESC_FIG_GLUTTONS,Cookie production multiplier +25%.Got it all figured out.
TID_UPGRADE_DISPLAYNAME_LOREOLS,Loreols
TID_UPGRADE_DESC_LOREOLS,"Cookie production multiplier +25%.Because, uh... they're worth it?"
TID_UPGRADE_DISPLAYNAME__AFFA_CAKES,Jaffa cakes
TID_UPGRADE_DESC__AFFA_CAKES,"Cookie production multiplier +25%.If you want to bake a cookie from scratch, you must first build a factory."
TID_UPGRADE_DISPLAYNAME_GREASE_S_CUPS,Grease's cups
TID_UPGRADE_DESC_GREASE_S_CUPS,Cookie production multiplier +25%.Extra-greasy peanut butter.
TID_UPGRADE_DISPLAYNAME_HEAVENLY_CHIP_SECRET,Heavenly chip secret
TID_UPGRADE_DESC_HEAVENLY_CHIP_SECRET,"Unlocks 5% of the potential of your heavenly chips.Grants the knowledge of heavenly chips, and how to use them to make baking more efficient.It's a secret to everyone."
TID_UPGRADE_DISPLAYNAME_HEAVENLY_COOKIE_STAND,Heavenly cookie stand
TID_UPGRADE_DESC_HEAVENLY_COOKIE_STAND,Unlocks 25% of the potential of your heavenly chips.Don't forget to visit the heavenly lemonade stand afterwards.
TID_UPGRADE_DISPLAYNAME_HEAVENLY_BAKERY,Heavenly bakery
TID_UPGRADE_DESC_HEAVENLY_BAKERY,Unlocks 50% of the potential of your heavenly chips.Also sells godly cakes and divine pastries.
TID_UPGRADE_DISPLAYNAME_HEAVENLY_CONFECTIONERY,Heavenly confectionery
TID_UPGRADE_DESC_HEAVENLY_CONFECTIONERY,Unlocks 75% of the potential of your heavenly chips.They say angel bakers work there. They take angel lunch breaks and sometimes go on angel strikes.
TID_UPGRADE_DISPLAYNAME_HEAVENLY_KEY,Heavenly key
TID_UPGRADE_DESC_HEAVENLY_KEY,"Unlocks 100% of the potential of your heavenly chips.This is the key to the pearly (and tasty) gates of pastry heaven, granting you access to your entire stockpile of heavenly chips.May you use them wisely."
TID_UPGRADE_DISPLAYNAME_SKULL_COOKIES,Skull cookies
TID_UPGRADE_DESC_SKULL_COOKIES,Cookie production multiplier +20%.Wanna know something spooky? You've got one of these inside your head RIGHT NOW.
TID_UPGRADE_DISPLAYNAME_GHOST_COOKIES,Ghost cookies
TID_UPGRADE_DESC_GHOST_COOKIES,"Cookie production multiplier +20%.They're something strange, but they look pretty good!"
TID_UPGRADE_DISPLAYNAME_BAT_COOKIES,Bat cookies
TID_UPGRADE_DESC_BAT_COOKIES,Cookie production multiplier +20%.The cookies this town deserves.
TID_UPGRADE_DISPLAYNAME_SLIME_COOKIES,Slime cookies
TID_UPGRADE_DESC_SLIME_COOKIES,Cookie production multiplier +20%.The incredible melting cookies!
TID_UPGRADE_DISPLAYNAME_PUMPKIN_COOKIES,Pumpkin cookies
TID_UPGRADE_DESC_PUMPKIN_COOKIES,Cookie production multiplier +20%.Not even pumpkin-flavored. Tastes like glazing. Yeugh.
TID_UPGRADE_DISPLAYNAME_EYEBALL_COOKIES,Eyeball cookies
TID_UPGRADE_DESC_EYEBALL_COOKIES,"Cookie production multiplier +20%.When you stare into the cookie, the cookie stares back at you."
TID_UPGRADE_DISPLAYNAME_SPIDER_COOKIES,Spider cookies
TID_UPGRADE_DESC_SPIDER_COOKIES,Cookie production multiplier +20%.You found the recipe on the web. They do whatever a cookie can.
TID_UPGRADE_DISPLAYNAME_PERSISTENT_MEMORY,Persistent memory
TID_UPGRADE_DESC_PERSISTENT_MEMORY,Subsequent research will be 10 times as fast.It's all making sense!Again!
TID_UPGRADE_DISPLAYNAME_WRINKLER_DOORMAT,Wrinkler doormat
TID_UPGRADE_DESC_WRINKLER_DOORMAT,Wrinklers spawn much more frequently.You're such a pushover.
TID_UPGRADE_DISPLAYNAME_CHRISTMAS_TREE_BISCUITS,Christmas tree biscuits
TID_UPGRADE_DESC_CHRISTMAS_TREE_BISCUITS,Cookie production multiplier +20%.Whose pine is it anyway?
TID_UPGRADE_DISPLAYNAME_SNOWFLAKE_BISCUITS,Snowflake biscuits
TID_UPGRADE_DESC_SNOWFLAKE_BISCUITS,Cookie production multiplier +20%.Mass-produced to be unique in every way.
TID_UPGRADE_DISPLAYNAME_SNOWMAN_BISCUITS,Snowman biscuits
TID_UPGRADE_DESC_SNOWMAN_BISCUITS,Cookie production multiplier +20%.It's frosted. Doubly so.
TID_UPGRADE_DISPLAYNAME_HOLLY_BISCUITS,Holly biscuits
TID_UPGRADE_DESC_HOLLY_BISCUITS,"Cookie production multiplier +20%.You don't smooch under these ones. That would be the mistletoe (which, botanically, is a smellier variant of the mistlefinger)."
TID_UPGRADE_DISPLAYNAME_CANDY_CANE_BISCUITS,Candy cane biscuits
TID_UPGRADE_DESC_CANDY_CANE_BISCUITS,"Cookie production multiplier +20%.It's two treats in one!(Further inspection reveals the frosting does not actually taste like peppermint, but like mundane sugary frosting.)"
TID_UPGRADE_DISPLAYNAME_BELL_BISCUITS,Bell biscuits
TID_UPGRADE_DESC_BELL_BISCUITS,"Cookie production multiplier +20%.What do these even have to do with christmas? Who cares, ring them in!"
TID_UPGRADE_DISPLAYNAME_PRESENT_BISCUITS,Present biscuits
TID_UPGRADE_DESC_PRESENT_BISCUITS,Cookie production multiplier +20%.The prequel to future biscuits. Watch out!
TID_UPGRADE_DISPLAYNAME_GINGERBREAD_MEN,Gingerbread men
TID_UPGRADE_DESC_GINGERBREAD_MEN,"Cookie production multiplier +25%.You like to bite the legs off first, right? How about tearing off the arms? You sick monster."
TID_UPGRADE_DISPLAYNAME_GINGERBREAD_TREES,Gingerbread trees
TID_UPGRADE_DESC_GINGERBREAD_TREES,Cookie production multiplier +25%.Evergreens in pastry form. Yule be surprised what you can come up with.
TID_UPGRADE_DISPLAYNAME_A_FESTIVE_HAT,A festive hat
TID_UPGRADE_DESC_A_FESTIVE_HAT,"Unlocks... something.Not a creature was stirring, not even a mouse."
TID_UPGRADE_DISPLAYNAME_INCREASED_MERRINESS,Increased merriness
TID_UPGRADE_DESC_INCREASED_MERRINESS,"Cookie production multiplier +15%.It turns out that the key to increased merriness, strangely enough, happens to be a good campfire and some s'mores.You know what they say, after all; the s'more, the merrier."
TID_UPGRADE_DISPLAYNAME_IMPROVED__OLLINESS,Improved jolliness
TID_UPGRADE_DESC_IMPROVED__OLLINESS,Cookie production multiplier +15%.A nice wobbly belly goes a long way.You jolly?
TID_UPGRADE_DISPLAYNAME_A_LUMP_OF_COAL,A lump of coal
TID_UPGRADE_DESC_A_LUMP_OF_COAL,"Cookie production multiplier +1%.Some of the world's worst stocking stuffing.I guess you could try starting your own little industrial revolution, or something?..."
TID_UPGRADE_DISPLAYNAME_AN_ITCHY_SWEATER,An itchy sweater
TID_UPGRADE_DESC_AN_ITCHY_SWEATER,"Cookie production multiplier +1%.You don't know what's worse : the embarrassingly quaint 'elf on reindeer' motif, or the fact that wearing it makes you feel like you're wrapped in a dead sasquatch."
TID_UPGRADE_DISPLAYNAME_REINDEER_BAKING_GROUNDS,Reindeer baking grounds
TID_UPGRADE_DESC_REINDEER_BAKING_GROUNDS,Reindeer appear twice as frequently.Male reindeer are from Mars; female reindeer are from venison.
TID_UPGRADE_DISPLAYNAME_WEIGHTED_SLEIGHS,Weighted sleighs
TID_UPGRADE_DESC_WEIGHTED_SLEIGHS,Reindeer are twice as slow.Hope it was worth the weight.(Something something forced into cervidude)
TID_UPGRADE_DISPLAYNAME_HO_HO_HO_FLAVORED_FROSTING,Ho ho ho-flavored frosting
TID_UPGRADE_DESC_HO_HO_HO_FLAVORED_FROSTING,Reindeer give twice as much.It's time to up the antler.
TID_UPGRADE_DISPLAYNAME_SEASON_SAVINGS,Season savings
TID_UPGRADE_DESC_SEASON_SAVINGS,"All buildings are 1% cheaper.By Santa's beard, what savings!But who will save us?"
TID_UPGRADE_DISPLAYNAME_TOY_WORKSHOP,Toy workshop
TID_UPGRADE_DESC_TOY_WORKSHOP,All upgrades are 5% cheaper.Watch yours-elf around elvesdroppers who might steal our production secrets.Or elven worse!
TID_UPGRADE_DISPLAYNAME_NAUGHTY_LIST,Naughty list
TID_UPGRADE_DESC_NAUGHTY_LIST,Grandmas are twice as productive.This list contains every unholy deed perpetuated by grandmakind.He won't be checking this one twice.Once. Once is enough.
TID_UPGRADE_DISPLAYNAME_SANTA_S_BOTTOMLESS_BAG,Santa's bottomless bag
TID_UPGRADE_DESC_SANTA_S_BOTTOMLESS_BAG,Random drops are 10% more common.This is one bottom you can't check out.
TID_UPGRADE_DISPLAYNAME_SANTA_S_HELPERS,Santa's helpers
TID_UPGRADE_DESC_SANTA_S_HELPERS,"Clicking is 10% more powerful.Some choose to help hamburger; some choose to help you.To each their own, I guess."
TID_UPGRADE_DISPLAYNAME_SANTA_S_LEGACY,Santa's legacy
TID_UPGRADE_DESC_SANTA_S_LEGACY,"Cookie production multiplier +10% per Santa's levels.In the north pole, you gotta get the elves first. Then when you get the elves, you start making the toys. Then when you get the toys... then you get the cookies."
TID_UPGRADE_DISPLAYNAME_SANTA_S_MILK_AND_COOKIES,Santa's milk and cookies
TID_UPGRADE_DESC_SANTA_S_MILK_AND_COOKIES,Milk is 5% more powerful.Part of Santa's dreadfully unbalanced diet.
TID_UPGRADE_DISPLAYNAME_REINDEER_SEASON,Reindeer season
TID_UPGRADE_DESC_REINDEER_SEASON,"Reindeer spawn much more frequently.Go, Cheater! Go, Hacker and Faker!"
TID_UPGRADE_DISPLAYNAME_SANTA_S_DOMINION,Santa's dominion
TID_UPGRADE_DESC_SANTA_S_DOMINION,"Cookie production multiplier +50%.All buildings are 1% cheaper.All upgrades are 2% cheaper.My name is Claus, king of kings;Look on my toys, ye Mighty, and despair!"
TID_UPGRADE_DISPLAYNAME_PURE_HEART_BISCUITS,Pure heart biscuits
TID_UPGRADE_DESC_PURE_HEART_BISCUITS,Cookie production multiplier +25%.Melty white chocolatethat says 'I *like* like you'.
TID_UPGRADE_DISPLAYNAME_ARDENT_HEART_BISCUITS,Ardent heart biscuits
TID_UPGRADE_DESC_ARDENT_HEART_BISCUITS,Cookie production multiplier +25%.A red hot cherry biscuit that will nudge the target of your affection in interesting directions.
TID_UPGRADE_DISPLAYNAME_SOUR_HEART_BISCUITS,Sour heart biscuits
TID_UPGRADE_DESC_SOUR_HEART_BISCUITS,Cookie production multiplier +25%.A bitter lime biscuit for the lonely and the heart-broken.
TID_UPGRADE_DISPLAYNAME_WEEPING_HEART_BISCUITS,Weeping heart biscuits
TID_UPGRADE_DESC_WEEPING_HEART_BISCUITS,"Cookie production multiplier +25%.An ice-cold blueberry biscuit, symbol of a mending heart."
TID_UPGRADE_DISPLAYNAME_GOLDEN_HEART_BISCUITS,Golden heart biscuits
TID_UPGRADE_DESC_GOLDEN_HEART_BISCUITS,"Cookie production multiplier +25%.A beautiful biscuit to symbolize kindness, true love, and sincerity."
TID_UPGRADE_DISPLAYNAME_ETERNAL_HEART_BISCUITS,Eternal heart biscuits
TID_UPGRADE_DESC_ETERNAL_HEART_BISCUITS,"Cookie production multiplier +25%.Silver icing for a very special someone you've liked for a long, long time."
TID_UPGRADE_DISPLAYNAME_GEM_POLISH,Gem polish
TID_UPGRADE_DESC_GEM_POLISH,"Prisms gain +1,000,000 base CpS.Get rid of the grime and let more light in.Truly, truly outrageous."
TID_UPGRADE_DISPLAYNAME_9TH_COLOR,9th color
TID_UPGRADE_DESC_9TH_COLOR,Prisms are twice as efficient.Delve into untouched optical depths where even the mantis shrimp hasn't set an eye!
TID_UPGRADE_DISPLAYNAME_CHOCOLATE_LIGHT,Chocolate light
TID_UPGRADE_DESC_CHOCOLATE_LIGHT,Prisms are twice as efficient.Bask into its cocoalescence.(Warning : may cause various interesting albeit deadly skin conditions.)
TID_UPGRADE_DISPLAYNAME_GRAINBOW,Grainbow
TID_UPGRADE_DESC_GRAINBOW,"Prisms are twice as efficient.Remember the different grains using the handy Roy G. Biv mnemonic : R is for rice, O is for oats... uh, B for barley?..."
TID_UPGRADE_DISPLAYNAME_PURE_COSMIC_LIGHT,Pure cosmic light
TID_UPGRADE_DESC_PURE_COSMIC_LIGHT,"Prisms are twice as efficient.Your prisms now receive pristine, unadulterated photons from the other end of the universe."
TID_UPGRADE_DISPLAYNAME_RAINBOW_GRANDMAS,Rainbow grandmas
TID_UPGRADE_DESC_RAINBOW_GRANDMAS,Grandmas are twice as efficient.A luminous grandma to sparkle into cookies.
TID_UPGRADE_DISPLAYNAME_SEASON_SWITCHER,Season switcher
TID_UPGRADE_DESC_SEASON_SWITCHER,"Allows you to trigger seasonal events at will, for a price.There will always be time."
TID_UPGRADE_DISPLAYNAME_FESTIVE_BISCUIT,Festive biscuit
TID_UPGRADE_DESC_FESTIVE_BISCUIT,Triggers Christmas season for the next 24 hours.Triggering another season will cancel this one.'Twas the night before Christmas- or was it?
TID_UPGRADE_DISPLAYNAME_GHOSTLY_BISCUIT,Ghostly biscuit
TID_UPGRADE_DESC_GHOSTLY_BISCUIT,Triggers Halloween season for the next 24 hours.Triggering another season will cancel this one.spooky scary skeletonswill wake you with a boo
TID_UPGRADE_DISPLAYNAME_LOVESICK_BISCUIT,Lovesick biscuit
TID_UPGRADE_DESC_LOVESICK_BISCUIT,Triggers Valentine's Day season for the next 24 hours.Triggering another season will cancel this one.Romance never goes out of fashion.
TID_ACH_DISPLAYNAME_WAKE_AND_BAKE,Wake and bake
TID_ACH_DESC_WAKE_AND_BAKE,Bake 1 cookie.
TID_ACH_DISPLAYNAME_MAKING_SOME_DOUGH,Making some dough
TID_ACH_DESC_MAKING_SOME_DOUGH,Bake 100 cookies.
TID_ACH_DISPLAYNAME_SO_BAKED_RIGHT_NOW,So baked right now
TID_ACH_DESC_SO_BAKED_RIGHT_NOW,"Bake 1,000 cookies."
TID_ACH_DISPLAYNAME_FLEDGLING_BAKERY,Fledgling bakery
TID_ACH_DESC_FLEDGLING_BAKERY,"Bake 10,000 cookies."
TID_ACH_DISPLAYNAME_AFFLUENT_BAKERY,Affluent bakery
TID_ACH_DESC_AFFLUENT_BAKERY,"Bake 100,000 cookies."
TID_ACH_DISPLAYNAME_WORLD_FAMOUS_BAKERY,World-famous bakery
TID_ACH_DESC_WORLD_FAMOUS_BAKERY,"Bake 1,000,000 cookies."
TID_ACH_DISPLAYNAME_COSMIC_BAKERY,Cosmic bakery
TID_ACH_DESC_COSMIC_BAKERY,"Bake 10,000,000 cookies."
TID_ACH_DISPLAYNAME_GALACTIC_BAKERY,Galactic bakery
TID_ACH_DESC_GALACTIC_BAKERY,"Bake 100,000,000 cookies."
TID_ACH_DISPLAYNAME_UNIVERSAL_BAKERY,Universal bakery
TID_ACH_DESC_UNIVERSAL_BAKERY,"Bake 1,000,000,000 cookies."
TID_ACH_DISPLAYNAME_TIMELESS_BAKERY,Timeless bakery
TID_ACH_DESC_TIMELESS_BAKERY,"Bake 10,000,000,000 cookies."
TID_ACH_DISPLAYNAME_INFINITE_BAKERY,Infinite bakery
TID_ACH_DESC_INFINITE_BAKERY,"Bake 100,000,000,000 cookies."
TID_ACH_DISPLAYNAME_IMMORTAL_BAKERY,Immortal bakery
TID_ACH_DESC_IMMORTAL_BAKERY,"Bake 1,000,000,000,000 cookies."
TID_ACH_DISPLAYNAME_YOU_CAN_STOP_NOW,You can stop now
TID_ACH_DESC_YOU_CAN_STOP_NOW,"Bake 10,000,000,000,000 cookies."
TID_ACH_DISPLAYNAME_COOKIES_ALL_THE_WAY_DOWN,Cookies all the way down
TID_ACH_DESC_COOKIES_ALL_THE_WAY_DOWN,"Bake 100,000,000,000,000 cookies."
TID_ACH_DISPLAYNAME_OVERDOSE,Overdose
TID_ACH_DESC_OVERDOSE,"Bake 1,000,000,000,000,000 cookies."
TID_ACH_DISPLAYNAME_HOW,How?
TID_ACH_DESC_HOW,"Bake 10,000,000,000,000,000 cookies."
TID_ACH_DISPLAYNAME_CASUAL_BAKING,Casual baking
TID_ACH_DESC_CASUAL_BAKING,Bake 1 cookie per second.
TID_ACH_DISPLAYNAME_HARDCORE_BAKING,Hardcore baking
TID_ACH_DESC_HARDCORE_BAKING,Bake 10 cookies per second.
TID_ACH_DISPLAYNAME_STEADY_TASTY_STREAM,Steady tasty stream
TID_ACH_DESC_STEADY_TASTY_STREAM,Bake 100 cookies per second.
TID_ACH_DISPLAYNAME_COOKIE_MONSTER,Cookie monster
TID_ACH_DESC_COOKIE_MONSTER,"Bake 1,000 cookies per second."
TID_ACH_DISPLAYNAME_MASS_PRODUCER,Mass producer
TID_ACH_DESC_MASS_PRODUCER,"Bake 10,000 cookies per second."
TID_ACH_DISPLAYNAME_COOKIE_VORTEX,Cookie vortex
TID_ACH_DESC_COOKIE_VORTEX,"Bake 1,000,000 cookies per second."
TID_ACH_DISPLAYNAME_COOKIE_PULSAR,Cookie pulsar
TID_ACH_DESC_COOKIE_PULSAR,"Bake 10,000,000 cookies per second."
TID_ACH_DISPLAYNAME_COOKIE_QUASAR,Cookie quasar
TID_ACH_DESC_COOKIE_QUASAR,"Bake 100,000,000 cookies per second."
TID_ACH_DISPLAYNAME_A_WORLD_FILLED_WITH_COOKIES,A world filled with cookies
TID_ACH_DESC_A_WORLD_FILLED_WITH_COOKIES,"Bake 10,000,000,000 cookies per second."
TID_ACH_DISPLAYNAME_LET_S_NEVER_BAKE_AGAIN,Let's never bake again
TID_ACH_DESC_LET_S_NEVER_BAKE_AGAIN,"Bake 1,000,000,000,000 cookies per second."
TID_ACH_DISPLAYNAME_SACRIFICE,Sacrifice
TID_ACH_DESC_SACRIFICE,"Reset your game with 1 million cookies baked.Easy come, easy go."
TID_ACH_DISPLAYNAME_OBLIVION,Oblivion
TID_ACH_DESC_OBLIVION,Reset your game with 1 billion cookies baked.Back to square one.
TID_ACH_DISPLAYNAME_FROM_SCRATCH,From scratch
TID_ACH_DESC_FROM_SCRATCH,Reset your game with 1 trillion cookies baked.It's been fun.
TID_ACH_DISPLAYNAME_NEVERCLICK,Neverclick
TID_ACH_DESC_NEVERCLICK,Make 1 million cookies by only having clicked 15 times.
TID_ACH_DISPLAYNAME_CLICKTASTIC,Clicktastic
