TID,EN,ydZH
TID_UPGRADE_DISPLAYNAME_TITANIUM_MOUSE,Titanium mouse,钛的鼠标
TID_UPGRADE_DESC_TITANIUM_MOUSE,"Clicking gains +1% of your CpS.Heavy, but powerful.",
TID_UPGRADE_DISPLAYNAME_ADAMANTIUM_MOUSE,Adamantium mouse,Adamantium鼠标
TID_UPGRADE_DESC_ADAMANTIUM_MOUSE,Clicking gains +1% of your CpS.You could cut diamond with these.,
TID_UPGRADE_DISPLAYNAME_ULTRASCIENCE,Ultrascience,Ultrascience
TID_UPGRADE_DESC_ULTRASCIENCE,"Research takes only 5 seconds.YEAH, SCIENCE!",研究只需要5 seconds.YEAH
TID_UPGRADE_DISPLAYNAME_ECLIPSE_COOKIES,Eclipse cookies,Eclipse饼干
TID_UPGRADE_DESC_ECLIPSE_COOKIES,Cookie production multiplier +15%.Look to the cookie.,
TID_UPGRADE_DISPLAYNAME_ZEBRA_COOKIES,Zebra cookies,斑马饼干
TID_UPGRADE_DESC_ZEBRA_COOKIES,Cookie production multiplier +15%....,
TID_UPGRADE_DISPLAYNAME_QUINTILLION_FINGERS,Quintillion fingers,百万的三次方的手指
TID_UPGRADE_DESC_QUINTILLION_FINGERS,"The mouse and cursors gain +100 cookies for each non-cursor object owned.man, just go click click click click click, it's real easy, man.",鼠标和游标获得100年为每个non-cursor对象owned.man饼干
TID_UPGRADE_DISPLAYNAME_GOLD_HOARD,Gold hoard,黄金储备
TID_UPGRADE_DESC_GOLD_HOARD,Golden cookies appear really often.That's entirely too many.,金色的饼干真的经常出现。完全的太多了。
TID_UPGRADE_DISPLAYNAME_ELDER_COVENANT,Elder Covenant,老的约
TID_UPGRADE_DESC_ELDER_COVENANT,"[Switch]Puts a permanent end to the elders' wrath, at the price of 5% of your CpS.This is a complicated ritual involving silly, inconsequential trivialities such as cursed laxatives, century-old cacao, and an infant.Don't question it.",(开关)将永久结束长老的愤怒
TID_UPGRADE_DISPLAYNAME_REVOKE_ELDER_COVENANT,Revoke Elder Covenant,撤销的契约
TID_UPGRADE_DESC_REVOKE_ELDER_COVENANT,"[Switch]You will get 5% of your CpS back, but the grandmatriarchs will return.weriseagain",
TID_UPGRADE_DISPLAYNAME_GET_LUCKY,Get lucky,得到幸运
TID_UPGRADE_DESC_GET_LUCKY,"Golden cookie effects last twice as long.You've been up all night, haven't you?",金饼影响最后的两倍长。你一整夜
TID_UPGRADE_DISPLAYNAME_SACRIFICIAL_ROLLING_PINS,Sacrificial rolling pins,牺牲滚针
TID_UPGRADE_DESC_SACRIFICIAL_ROLLING_PINS,"Elder pledge last twice as long.These are mostly for spreading the anti-aging cream.(and accessorily, shortening the chicken's suffering.)",老人承诺最后的两倍长。这些对于信息的传播主要是抗衰老霜。(和附属地
TID_UPGRADE_DISPLAYNAME_SNICKERDOODLES,Snickerdoodles,Snickerdoodles
TID_UPGRADE_DESC_SNICKERDOODLES,Cookie production multiplier +15%.True to their name.,
TID_UPGRADE_DISPLAYNAME_STROOPWAFELS,Stroopwafels,Stroopwafels
TID_UPGRADE_DESC_STROOPWAFELS,"Cookie production multiplier +15%.If it ain't dutch, it ain't much.",
TID_UPGRADE_DISPLAYNAME_MACAROONS,Macaroons,蛋白杏仁饼
TID_UPGRADE_DESC_MACAROONS,"Cookie production multiplier +15%.Not to be confused with macarons.These have coconut, okay?",
TID_UPGRADE_DISPLAYNAME_NEUROMANCY,Neuromancy,Neuromancy
TID_UPGRADE_DESC_NEUROMANCY,Can toggle upgrades on and off at will in the stats menu.Can also come in handy to unsee things that can't be unseen.,可以切换升级，在统计菜单。也可以派上用场unsee不能看不见的东西。
TID_UPGRADE_DISPLAYNAME_EMPIRE_BISCUITS,Empire biscuits,帝国饼干
TID_UPGRADE_DESC_EMPIRE_BISCUITS,"Cookie production multiplier +15%.For your growing cookie empire, of course!",
TID_UPGRADE_DISPLAYNAME_BRITISH_TEA_BISCUITS,British tea biscuits,英国茶饼干
TID_UPGRADE_DESC_BRITISH_TEA_BISCUITS,Cookie production multiplier +15%.Quite.,
TID_UPGRADE_DISPLAYNAME_CHOCOLATE_BRITISH_TEA_BISCUITS,Chocolate british tea biscuits,英国茶巧克力饼干
TID_UPGRADE_DESC_CHOCOLATE_BRITISH_TEA_BISCUITS,"Cookie production multiplier +15%.Yes, quite.",
TID_UPGRADE_DISPLAYNAME_ROUND_BRITISH_TEA_BISCUITS,Round british tea biscuits,圆的英国茶饼干
TID_UPGRADE_DESC_ROUND_BRITISH_TEA_BISCUITS,"Cookie production multiplier +15%.Yes, quite riveting.",
TID_UPGRADE_DISPLAYNAME_ROUND_CHOCOLATE_BRITISH_TEA_BISCUITS,Round chocolate british tea biscuits,英国茶巧克力饼干
TID_UPGRADE_DESC_ROUND_CHOCOLATE_BRITISH_TEA_BISCUITS,"Cookie production multiplier +15%.Yes, quite riveting indeed.",
TID_UPGRADE_DISPLAYNAME_ROUND_BRITISH_TEA_BISCUITS_WITH_HEART_MOTIF,Round british tea biscuits with heart motif,英国茶饼干的心图案
TID_UPGRADE_DESC_ROUND_BRITISH_TEA_BISCUITS_WITH_HEART_MOTIF,"Cookie production multiplier +15%.Yes, quite riveting indeed, old chap.",
TID_UPGRADE_DISPLAYNAME_ROUND_CHOCOLATE_BRITISH_TEA_BISCUITS_WITH_HEART_MOTIF,Round chocolate british tea biscuits with heart motif,英国茶饼干巧克力心图案
TID_UPGRADE_DESC_ROUND_CHOCOLATE_BRITISH_TEA_BISCUITS_WITH_HEART_MOTIF,Cookie production multiplier +15%.I like cookies.,
TID_UPGRADE_DISPLAYNAME_SUGAR_BOSONS,Sugar bosons,糖玻色子
TID_UPGRADE_DESC_SUGAR_BOSONS,"Antimatter condensers gain +99,999 base CpS.Sweet firm bosons.",反物质冷凝器获得99
TID_UPGRADE_DISPLAYNAME_STRING_THEORY,String theory,弦理论
TID_UPGRADE_DESC_STRING_THEORY,"Antimatter condensers are twice as efficient.Reveals new insight about the true meaning of baking cookies (and, as a bonus, the structure of the universe).",反物质冷凝器效率的两倍。揭示了新的认识关于烘焙饼干(和的真正含义
TID_UPGRADE_DISPLAYNAME_LARGE_MACARON_COLLIDER,Large macaron collider,大型未曾对撞机
TID_UPGRADE_DESC_LARGE_MACARON_COLLIDER,Antimatter condensers are twice as efficient.How singular!,反物质冷凝器效率的两倍。多么奇异!
TID_UPGRADE_DISPLAYNAME_BIG_BANG_BAKE,Big bang bake,大爆炸烤
TID_UPGRADE_DESC_BIG_BANG_BAKE,Antimatter condensers are twice as efficient.And that's how it all began.,反物质冷凝器效率的两倍。这就是这一切是如何开始的。
TID_UPGRADE_DISPLAYNAME_ANTIGRANDMAS,Antigrandmas,Antigrandmas
TID_UPGRADE_DESC_ANTIGRANDMAS,Grandmas are twice as efficient.A mean antigrandma to vomit more cookies.(Do not put in contact with normal grandmas; loss of matter may occur.),奶奶是两倍效率。一个意味着antigrandma吐更多的饼干。(不要把接触正常的奶奶，损失可能发生的事。)
TID_UPGRADE_DISPLAYNAME_MADELEINES,Madeleines,玛德琳蛋糕
TID_UPGRADE_DESC_MADELEINES,Cookie production multiplier +20%.Unforgettable!,
TID_UPGRADE_DISPLAYNAME_PALMIERS,Palmiers,棕榈树
TID_UPGRADE_DESC_PALMIERS,"Cookie production multiplier +20%.Palmier than you!Yes, I just said that.",
TID_UPGRADE_DISPLAYNAME_PALETS,Palets,palets
TID_UPGRADE_DESC_PALETS,"Cookie production multiplier +20%.You could probably play hockey with these.I mean, you're welcome to try.",
TID_UPGRADE_DISPLAYNAME_SABL_EACUTE_S,Sabl&eacute;s,Sabl
TID_UPGRADE_DESC_SABL_EACUTE_S,"Cookie production multiplier +20%.The name implies they're made of sand. But you know better, don't you?",
TID_UPGRADE_DISPLAYNAME_KITTEN_OVERSEERS,Kitten overseers,小猫监督者
TID_UPGRADE_DESC_KITTEN_OVERSEERS,"You gain more CpS the more milk you have.my purrpose is to serve you, sir",你获得更多的CpS牛奶越多。我的purrpose为您服务
TID_UPGRADE_DISPLAYNAME_SEXTILLION_FINGERS,Sextillion fingers,千的七乘方的手指
TID_UPGRADE_DESC_SEXTILLION_FINGERS,The mouse and cursors gain +200 cookies for each non-cursor object owned.sometimesthings justclick,鼠标和游标获得每个non-cursor对象拥有200饼干。sometimesthings justclick
TID_UPGRADE_DISPLAYNAME_DOUBLE_THICK_GLASSES,Double-thick glasses,Double-thick眼镜
TID_UPGRADE_DESC_DOUBLE_THICK_GLASSES,Grandmas are twice as efficient.Oh... so THAT's what I've been baking.,奶奶是两倍efficient.Oh……这就是我一直烘烤。
TID_UPGRADE_DISPLAYNAME_GINGERBREAD_SCARECROWS,Gingerbread scarecrows,姜饼稻草人
TID_UPGRADE_DESC_GINGERBREAD_SCARECROWS,Farms are twice as efficient.Staring at your crops with mischievous glee.,农场的两倍效率。盯着你的作物的喜悦。
TID_UPGRADE_DISPLAYNAME_RECOMBOBULATORS,Recombobulators,Recombobulators
TID_UPGRADE_DESC_RECOMBOBULATORS,Factories are twice as efficient.A major part of cookie recombobulation.,工厂两倍效率。一个饼干recombobulation的重要组成部分。
TID_UPGRADE_DISPLAYNAME_H_BOMB_MINING,H-bomb mining,氢弹矿业
TID_UPGRADE_DESC_H_BOMB_MINING,"Mines are twice as efficient.Questionable efficiency, but spectacular nonetheless.",矿山是两倍效率。有问题的效率
TID_UPGRADE_DISPLAYNAME_CHOCOLATE_MONOLITHS,Chocolate monoliths,巧克力巨石
TID_UPGRADE_DESC_CHOCOLATE_MONOLITHS,Shipments are twice as efficient.My god. It's full of chocolate bars.,装运的两倍效率。我的神。它充满了巧克力。
TID_UPGRADE_DISPLAYNAME_AQUA_CRUSTULAE,Aqua crustulae,Aqua crustulae
TID_UPGRADE_DESC_AQUA_CRUSTULAE,Alchemy labs are twice as efficient.Careful with the dosing - one drop too much and you get muffins.And nobody likes muffins.,炼金术实验室两倍效率。小心计量——一滴太多和松饼。没有人喜欢松饼。
TID_UPGRADE_DISPLAYNAME_BRANE_TRANSPLANT,Brane transplant,膜移植
TID_UPGRADE_DESC_BRANE_TRANSPLANT,"Portals are twice as efficient.This refers to the practice of merging higher dimensional universes, or 'branes', with our own, in order to facilitate transit (and harvesting of precious cookie dough).",门户是两倍效率。这指的是合并更高维度的宇宙
TID_UPGRADE_DISPLAYNAME_YESTERMORROW_COMPARATORS,Yestermorrow comparators,Yestermorrow比较器
TID_UPGRADE_DESC_YESTERMORROW_COMPARATORS,Time machines are twice as efficient.Fortnights into milleniums.,时间机器效率的两倍。Fortnights milleniums。
TID_UPGRADE_DISPLAYNAME_REVERSE_CYCLOTRONS,Reverse cyclotrons,逆回旋加速器
TID_UPGRADE_DESC_REVERSE_CYCLOTRONS,"Antimatter condensers are twice as efficient.These can uncollision particles and unspin atoms. For... uh... better flavor, and stuff.",反物质冷凝器效率的两倍。这些可以uncollision粒子和unspin原子。为…嗯…更好的味道
TID_UPGRADE_DISPLAYNAME_UNOBTAINIUM_MOUSE,Unobtainium mouse,Unobtainium鼠标
TID_UPGRADE_DESC_UNOBTAINIUM_MOUSE,Clicking gains +1% of your CpS.These nice mice should suffice.,
TID_UPGRADE_DISPLAYNAME_CARAMOAS,Caramoas,Caramoas
TID_UPGRADE_DESC_CARAMOAS,Cookie production multiplier +25%.Yeah. That's got a nice ring to it.,
TID_UPGRADE_DISPLAYNAME_SAGALONGS,Sagalongs,Sagalongs
TID_UPGRADE_DESC_SAGALONGS,Cookie production multiplier +25%.Grandma's favorite?,
TID_UPGRADE_DISPLAYNAME_SHORTFOILS,Shortfoils,Shortfoils
TID_UPGRADE_DESC_SHORTFOILS,Cookie production multiplier +25%.Foiled again!,
TID_UPGRADE_DISPLAYNAME_WIN_MINTS,Win mints,赢得薄荷糖
TID_UPGRADE_DESC_WIN_MINTS,Cookie production multiplier +25%.They're the luckiest cookies you've ever tasted!,
TID_UPGRADE_DISPLAYNAME_PERFECT_IDLING,Perfect idling,完美的空转
TID_UPGRADE_DESC_PERFECT_IDLING,You keep producing cookies even while the game is closed.It's the most beautiful thing I've ever seen.,你继续生产饼干即使游戏关闭。这是我见过的最漂亮的事。
TID_UPGRADE_DISPLAYNAME_FIG_GLUTTONS,Fig gluttons,无花果暴饮暴食
TID_UPGRADE_DESC_FIG_GLUTTONS,Cookie production multiplier +25%.Got it all figured out.,
TID_UPGRADE_DISPLAYNAME_LOREOLS,Loreols,Loreols
TID_UPGRADE_DESC_LOREOLS,"Cookie production multiplier +25%.Because, uh... they're worth it?",
TID_UPGRADE_DISPLAYNAME__AFFA_CAKES,Jaffa cakes,佳发蛋糕
TID_UPGRADE_DESC__AFFA_CAKES,"Cookie production multiplier +25%.If you want to bake a cookie from scratch, you must first build a factory.",
TID_UPGRADE_DISPLAYNAME_GREASE_S_CUPS,Grease's cups,润滑脂的杯
TID_UPGRADE_DESC_GREASE_S_CUPS,Cookie production multiplier +25%.Extra-greasy peanut butter.,
TID_UPGRADE_DISPLAYNAME_HEAVENLY_CHIP_SECRET,Heavenly chip secret,天上的芯片的秘密
TID_UPGRADE_DESC_HEAVENLY_CHIP_SECRET,"Unlocks 5% of the potential of your heavenly chips.Grants the knowledge of heavenly chips, and how to use them to make baking more efficient.It's a secret to everyone.",
TID_UPGRADE_DISPLAYNAME_HEAVENLY_COOKIE_STAND,Heavenly cookie stand,天上的饼干站
TID_UPGRADE_DESC_HEAVENLY_COOKIE_STAND,Unlocks 25% of the potential of your heavenly chips.Don't forget to visit the heavenly lemonade stand afterwards.,
TID_UPGRADE_DISPLAYNAME_HEAVENLY_BAKERY,Heavenly bakery,天上的面包店
TID_UPGRADE_DESC_HEAVENLY_BAKERY,Unlocks 50% of the potential of your heavenly chips.Also sells godly cakes and divine pastries.,
TID_UPGRADE_DISPLAYNAME_HEAVENLY_CONFECTIONERY,Heavenly confectionery,天上的糖果
TID_UPGRADE_DESC_HEAVENLY_CONFECTIONERY,Unlocks 75% of the potential of your heavenly chips.They say angel bakers work there. They take angel lunch breaks and sometimes go on angel strikes.,
TID_UPGRADE_DISPLAYNAME_HEAVENLY_KEY,Heavenly key,天上的关键
TID_UPGRADE_DESC_HEAVENLY_KEY,"Unlocks 100% of the potential of your heavenly chips.This is the key to the pearly (and tasty) gates of pastry heaven, granting you access to your entire stockpile of heavenly chips.May you use them wisely.",
TID_UPGRADE_DISPLAYNAME_SKULL_COOKIES,Skull cookies,头骨饼干
TID_UPGRADE_DESC_SKULL_COOKIES,Cookie production multiplier +20%.Wanna know something spooky? You've got one of these inside your head RIGHT NOW.,
TID_UPGRADE_DISPLAYNAME_GHOST_COOKIES,Ghost cookies,鬼饼干
TID_UPGRADE_DESC_GHOST_COOKIES,"Cookie production multiplier +20%.They're something strange, but they look pretty good!",
TID_UPGRADE_DISPLAYNAME_BAT_COOKIES,Bat cookies,蝙蝠饼干
TID_UPGRADE_DESC_BAT_COOKIES,Cookie production multiplier +20%.The cookies this town deserves.,
TID_UPGRADE_DISPLAYNAME_SLIME_COOKIES,Slime cookies,泥饼
TID_UPGRADE_DESC_SLIME_COOKIES,Cookie production multiplier +20%.The incredible melting cookies!,
TID_UPGRADE_DISPLAYNAME_PUMPKIN_COOKIES,Pumpkin cookies,南瓜饼
TID_UPGRADE_DESC_PUMPKIN_COOKIES,Cookie production multiplier +20%.Not even pumpkin-flavored. Tastes like glazing. Yeugh.,
TID_UPGRADE_DISPLAYNAME_EYEBALL_COOKIES,Eyeball cookies,眼球饼干
TID_UPGRADE_DESC_EYEBALL_COOKIES,"Cookie production multiplier +20%.When you stare into the cookie, the cookie stares back at you.",
TID_UPGRADE_DISPLAYNAME_SPIDER_COOKIES,Spider cookies,蜘蛛饼干
TID_UPGRADE_DESC_SPIDER_COOKIES,Cookie production multiplier +20%.You found the recipe on the web. They do whatever a cookie can.,
TID_UPGRADE_DISPLAYNAME_PERSISTENT_MEMORY,Persistent memory,持久的记忆
TID_UPGRADE_DESC_PERSISTENT_MEMORY,Subsequent research will be 10 times as fast.It's all making sense!Again!,后续研究将10倍。又是所有意义! !
TID_UPGRADE_DISPLAYNAME_WRINKLER_DOORMAT,Wrinkler doormat,Wrinkler受气包
TID_UPGRADE_DESC_WRINKLER_DOORMAT,Wrinklers spawn much more frequently.You're such a pushover.,Wrinklers产生更频繁。你这样一个软弱的人。
TID_UPGRADE_DISPLAYNAME_CHRISTMAS_TREE_BISCUITS,Christmas tree biscuits,圣诞树饼干
TID_UPGRADE_DESC_CHRISTMAS_TREE_BISCUITS,Cookie production multiplier +20%.Whose pine is it anyway?,
TID_UPGRADE_DISPLAYNAME_SNOWFLAKE_BISCUITS,Snowflake biscuits,雪花饼干
TID_UPGRADE_DESC_SNOWFLAKE_BISCUITS,Cookie production multiplier +20%.Mass-produced to be unique in every way.,
TID_UPGRADE_DISPLAYNAME_SNOWMAN_BISCUITS,Snowman biscuits,雪人饼干
TID_UPGRADE_DESC_SNOWMAN_BISCUITS,Cookie production multiplier +20%.It's frosted. Doubly so.,
TID_UPGRADE_DISPLAYNAME_HOLLY_BISCUITS,Holly biscuits,冬青饼干
TID_UPGRADE_DESC_HOLLY_BISCUITS,"Cookie production multiplier +20%.You don't smooch under these ones. That would be the mistletoe (which, botanically, is a smellier variant of the mistlefinger).",
TID_UPGRADE_DISPLAYNAME_CANDY_CANE_BISCUITS,Candy cane biscuits,柺杖糖饼干
TID_UPGRADE_DESC_CANDY_CANE_BISCUITS,"Cookie production multiplier +20%.It's two treats in one!(Further inspection reveals the frosting does not actually taste like peppermint, but like mundane sugary frosting.)",
TID_UPGRADE_DISPLAYNAME_BELL_BISCUITS,Bell biscuits,贝尔饼干
TID_UPGRADE_DESC_BELL_BISCUITS,"Cookie production multiplier +20%.What do these even have to do with christmas? Who cares, ring them in!",
TID_UPGRADE_DISPLAYNAME_PRESENT_BISCUITS,Present biscuits,现在的饼干
TID_UPGRADE_DESC_PRESENT_BISCUITS,Cookie production multiplier +20%.The prequel to future biscuits. Watch out!,
TID_UPGRADE_DISPLAYNAME_GINGERBREAD_MEN,Gingerbread men,姜饼人
TID_UPGRADE_DESC_GINGERBREAD_MEN,"Cookie production multiplier +25%.You like to bite the legs off first, right? How about tearing off the arms? You sick monster.",
TID_UPGRADE_DISPLAYNAME_GINGERBREAD_TREES,Gingerbread trees,姜饼的树木
TID_UPGRADE_DESC_GINGERBREAD_TREES,Cookie production multiplier +25%.Evergreens in pastry form. Yule be surprised what you can come up with.,
TID_UPGRADE_DISPLAYNAME_A_FESTIVE_HAT,A festive hat,节日的帽子
TID_UPGRADE_DESC_A_FESTIVE_HAT,"Unlocks... something.Not a creature was stirring, not even a mouse.",打开……一些东西。不是一个生物是激动人心的
TID_UPGRADE_DISPLAYNAME_INCREASED_MERRINESS,Increased merriness,增加愉快
TID_UPGRADE_DESC_INCREASED_MERRINESS,"Cookie production multiplier +15%.It turns out that the key to increased merriness, strangely enough, happens to be a good campfire and some s'mores.You know what they say, after all; the s'more, the merrier.",
TID_UPGRADE_DISPLAYNAME_IMPROVED__OLLINESS,Improved jolliness,改进的愉快
TID_UPGRADE_DESC_IMPROVED__OLLINESS,Cookie production multiplier +15%.A nice wobbly belly goes a long way.You jolly?,
TID_UPGRADE_DISPLAYNAME_A_LUMP_OF_COAL,A lump of coal,一块煤炭
TID_UPGRADE_DESC_A_LUMP_OF_COAL,"Cookie production multiplier +1%.Some of the world's worst stocking stuffing.I guess you could try starting your own little industrial revolution, or something?...",
TID_UPGRADE_DISPLAYNAME_AN_ITCHY_SWEATER,An itchy sweater,发痒的毛衣
TID_UPGRADE_DESC_AN_ITCHY_SWEATER,"Cookie production multiplier +1%.You don't know what's worse : the embarrassingly quaint 'elf on reindeer' motif, or the fact that wearing it makes you feel like you're wrapped in a dead sasquatch.",
TID_UPGRADE_DISPLAYNAME_REINDEER_BAKING_GROUNDS,Reindeer baking grounds,驯鹿烘焙的理由
TID_UPGRADE_DESC_REINDEER_BAKING_GROUNDS,Reindeer appear twice as frequently.Male reindeer are from Mars; female reindeer are from venison.,驯鹿经常出现的两倍。男性驯鹿来自火星;女性驯鹿来自鹿肉。
TID_UPGRADE_DISPLAYNAME_WEIGHTED_SLEIGHS,Weighted sleighs,加权的雪橇
TID_UPGRADE_DESC_WEIGHTED_SLEIGHS,Reindeer are twice as slow.Hope it was worth the weight.(Something something forced into cervidude),驯鹿是缓慢的两倍。希望这是值得的。(被迫cervidude)
