TID,EN,ydZH
TID_UPGRADE_DISPLAYNAME_HO_HO_HO_FLAVORED_FROSTING,Ho ho ho-flavored frosting,Ho Ho ho-flavored结霜
TID_UPGRADE_DESC_HO_HO_HO_FLAVORED_FROSTING,Reindeer give twice as much.It's time to up the antler.,驯鹿的两倍。是时候鹿角。
TID_UPGRADE_DISPLAYNAME_SEASON_SAVINGS,Season savings,赛季储蓄
TID_UPGRADE_DESC_SEASON_SAVINGS,"All buildings are 1% cheaper.By Santa's beard, what savings!But who will save us?",
TID_UPGRADE_DISPLAYNAME_TOY_WORKSHOP,Toy workshop,玩具工厂
TID_UPGRADE_DESC_TOY_WORKSHOP,All upgrades are 5% cheaper.Watch yours-elf around elvesdroppers who might steal our production secrets.Or elven worse!,
TID_UPGRADE_DISPLAYNAME_NAUGHTY_LIST,Naughty list,淘气的列表
TID_UPGRADE_DESC_NAUGHTY_LIST,Grandmas are twice as productive.This list contains every unholy deed perpetuated by grandmakind.He won't be checking this one twice.Once. Once is enough.,奶奶正在生产的两倍。这个列表包含每个邪恶行为由grandmakind延续。他不会检查这个twice.Once。一次就足够了。
TID_UPGRADE_DISPLAYNAME_SANTA_S_BOTTOMLESS_BAG,Santa's bottomless bag,圣诞老人的无底袋
TID_UPGRADE_DESC_SANTA_S_BOTTOMLESS_BAG,Random drops are 10% more common.This is one bottom you can't check out.,
TID_UPGRADE_DISPLAYNAME_SANTA_S_HELPERS,Santa's helpers,圣诞老人的助手
TID_UPGRADE_DESC_SANTA_S_HELPERS,"Clicking is 10% more powerful.Some choose to help hamburger; some choose to help you.To each their own, I guess.",
TID_UPGRADE_DISPLAYNAME_SANTA_S_LEGACY,Santa's legacy,圣诞老人的遗产
TID_UPGRADE_DESC_SANTA_S_LEGACY,"Cookie production multiplier +10% per Santa's levels.In the north pole, you gotta get the elves first. Then when you get the elves, you start making the toys. Then when you get the toys... then you get the cookies.",
TID_UPGRADE_DISPLAYNAME_SANTA_S_MILK_AND_COOKIES,Santa's milk and cookies,圣诞老人的牛奶和饼干
TID_UPGRADE_DESC_SANTA_S_MILK_AND_COOKIES,Milk is 5% more powerful.Part of Santa's dreadfully unbalanced diet.,
TID_UPGRADE_DISPLAYNAME_REINDEER_SEASON,Reindeer season,驯鹿的季节
TID_UPGRADE_DESC_REINDEER_SEASON,"Reindeer spawn much more frequently.Go, Cheater! Go, Hacker and Faker!",驯鹿产卵frequently.Go得多
TID_UPGRADE_DISPLAYNAME_SANTA_S_DOMINION,Santa's dominion,圣诞老人的统治
TID_UPGRADE_DESC_SANTA_S_DOMINION,"Cookie production multiplier +50%.All buildings are 1% cheaper.All upgrades are 2% cheaper.My name is Claus, king of kings;Look on my toys, ye Mighty, and despair!",
TID_UPGRADE_DISPLAYNAME_PURE_HEART_BISCUITS,Pure heart biscuits,纯净的心灵饼干
TID_UPGRADE_DESC_PURE_HEART_BISCUITS,Cookie production multiplier +25%.Melty white chocolatethat says 'I *like* like you'.,
TID_UPGRADE_DISPLAYNAME_ARDENT_HEART_BISCUITS,Ardent heart biscuits,狂热的心饼干
TID_UPGRADE_DESC_ARDENT_HEART_BISCUITS,Cookie production multiplier +25%.A red hot cherry biscuit that will nudge the target of your affection in interesting directions.,
TID_UPGRADE_DISPLAYNAME_SOUR_HEART_BISCUITS,Sour heart biscuits,酸的心饼干
TID_UPGRADE_DESC_SOUR_HEART_BISCUITS,Cookie production multiplier +25%.A bitter lime biscuit for the lonely and the heart-broken.,
TID_UPGRADE_DISPLAYNAME_WEEPING_HEART_BISCUITS,Weeping heart biscuits,哭泣的心饼干
TID_UPGRADE_DESC_WEEPING_HEART_BISCUITS,"Cookie production multiplier +25%.An ice-cold blueberry biscuit, symbol of a mending heart.",
TID_UPGRADE_DISPLAYNAME_GOLDEN_HEART_BISCUITS,Golden heart biscuits,金色的心饼干
TID_UPGRADE_DESC_GOLDEN_HEART_BISCUITS,"Cookie production multiplier +25%.A beautiful biscuit to symbolize kindness, true love, and sincerity.",
TID_UPGRADE_DISPLAYNAME_ETERNAL_HEART_BISCUITS,Eternal heart biscuits,永恒的心饼干
TID_UPGRADE_DESC_ETERNAL_HEART_BISCUITS,"Cookie production multiplier +25%.Silver icing for a very special someone you've liked for a long, long time.",
TID_UPGRADE_DISPLAYNAME_GEM_POLISH,Gem polish,宝石波兰
TID_UPGRADE_DESC_GEM_POLISH,"Prisms gain +1,000,000 base CpS.Get rid of the grime and let more light in.Truly, truly outrageous.",棱镜获得1
TID_UPGRADE_DISPLAYNAME_9TH_COLOR,9th color,9号颜色
TID_UPGRADE_DESC_9TH_COLOR,Prisms are twice as efficient.Delve into untouched optical depths where even the mantis shrimp hasn't set an eye!,棱镜是两倍效率。深入研究不变光学深度，甚至螳螂虾没有设置!
TID_UPGRADE_DISPLAYNAME_CHOCOLATE_LIGHT,Chocolate light,巧克力的光
TID_UPGRADE_DESC_CHOCOLATE_LIGHT,Prisms are twice as efficient.Bask into its cocoalescence.(Warning : may cause various interesting albeit deadly skin conditions.),棱镜是两倍效率。晒cocoalescence。(警告:可能会引起各种有趣但致命的皮肤状况。)
TID_UPGRADE_DISPLAYNAME_GRAINBOW,Grainbow,Grainbow
TID_UPGRADE_DESC_GRAINBOW,"Prisms are twice as efficient.Remember the different grains using the handy Roy G. Biv mnemonic : R is for rice, O is for oats... uh, B for barley?...",棱镜是两倍效率。记住不同的谷物使用方便Roy g . Biv助记:R是大米
TID_UPGRADE_DISPLAYNAME_PURE_COSMIC_LIGHT,Pure cosmic light,纯粹的宇宙光
TID_UPGRADE_DESC_PURE_COSMIC_LIGHT,"Prisms are twice as efficient.Your prisms now receive pristine, unadulterated photons from the other end of the universe.",棱镜是两倍效率。你现在的棱镜得到原始
TID_UPGRADE_DISPLAYNAME_RAINBOW_GRANDMAS,Rainbow grandmas,彩虹奶奶
TID_UPGRADE_DESC_RAINBOW_GRANDMAS,Grandmas are twice as efficient.A luminous grandma to sparkle into cookies.,奶奶是两倍效率。一个发光的奶奶闪耀成饼干。
TID_UPGRADE_DISPLAYNAME_SEASON_SWITCHER,Season switcher,季节转换开关
TID_UPGRADE_DESC_SEASON_SWITCHER,"Allows you to trigger seasonal events at will, for a price.There will always be time.",允许你触发季节性事件
TID_UPGRADE_DISPLAYNAME_FESTIVE_BISCUIT,Festive biscuit,节日饼干
TID_UPGRADE_DESC_FESTIVE_BISCUIT,Triggers Christmas season for the next 24 hours.Triggering another season will cancel this one.'Twas the night before Christmas- or was it?,触发圣诞节在接下来的24小时。触发一个赛季将取消这一个。是平安夜，还是?
TID_UPGRADE_DISPLAYNAME_GHOSTLY_BISCUIT,Ghostly biscuit,可怕的饼干
TID_UPGRADE_DESC_GHOSTLY_BISCUIT,Triggers Halloween season for the next 24 hours.Triggering another season will cancel this one.spooky scary skeletonswill wake you with a boo,触发万圣节赛季接下来的24小时。触发一个赛季将取消这一个。令人毛骨悚然的恐怖skeletonswill boo叫醒你
TID_UPGRADE_DISPLAYNAME_LOVESICK_BISCUIT,Lovesick biscuit,为情所困的饼干
TID_UPGRADE_DESC_LOVESICK_BISCUIT,Triggers Valentine's Day season for the next 24 hours.Triggering another season will cancel this one.Romance never goes out of fashion.,触发情人节季在接下来的24小时。触发一个赛季将取消这一个。爱情永远是一种时尚。
TID_ACH_DISPLAYNAME_WAKE_AND_BAKE,Wake and bake,之后，烤
TID_ACH_DESC_WAKE_AND_BAKE,Bake 1 cookie.,烘烤饼干。
TID_ACH_DISPLAYNAME_MAKING_SOME_DOUGH,Making some dough,做一些面团
TID_ACH_DESC_MAKING_SOME_DOUGH,Bake 100 cookies.,100烤曲奇。
TID_ACH_DISPLAYNAME_SO_BAKED_RIGHT_NOW,So baked right now,所以现在烤
TID_ACH_DESC_SO_BAKED_RIGHT_NOW,"Bake 1,000 cookies.",烤1
TID_ACH_DISPLAYNAME_FLEDGLING_BAKERY,Fledgling bakery,羽翼未丰的面包店
TID_ACH_DESC_FLEDGLING_BAKERY,"Bake 10,000 cookies.",烘烤10
TID_ACH_DISPLAYNAME_AFFLUENT_BAKERY,Affluent bakery,富裕的面包店
TID_ACH_DESC_AFFLUENT_BAKERY,"Bake 100,000 cookies.",烤100
TID_ACH_DISPLAYNAME_WORLD_FAMOUS_BAKERY,World-famous bakery,举世闻名的面包店
TID_ACH_DESC_WORLD_FAMOUS_BAKERY,"Bake 1,000,000 cookies.",
TID_ACH_DISPLAYNAME_COSMIC_BAKERY,Cosmic bakery,宇宙的面包店
TID_ACH_DESC_COSMIC_BAKERY,"Bake 10,000,000 cookies.",
TID_ACH_DISPLAYNAME_GALACTIC_BAKERY,Galactic bakery,银河面包店
TID_ACH_DESC_GALACTIC_BAKERY,"Bake 100,000,000 cookies.",
TID_ACH_DISPLAYNAME_UNIVERSAL_BAKERY,Universal bakery,普遍的面包店
TID_ACH_DESC_UNIVERSAL_BAKERY,"Bake 1,000,000,000 cookies.",
TID_ACH_DISPLAYNAME_TIMELESS_BAKERY,Timeless bakery,永恒的面包店
TID_ACH_DESC_TIMELESS_BAKERY,"Bake 10,000,000,000 cookies.",
TID_ACH_DISPLAYNAME_INFINITE_BAKERY,Infinite bakery,无限的面包店
TID_ACH_DESC_INFINITE_BAKERY,"Bake 100,000,000,000 cookies.",
TID_ACH_DISPLAYNAME_IMMORTAL_BAKERY,Immortal bakery,不朽的面包店
TID_ACH_DESC_IMMORTAL_BAKERY,"Bake 1,000,000,000,000 cookies.",
TID_ACH_DISPLAYNAME_YOU_CAN_STOP_NOW,You can stop now,你现在可以停止
TID_ACH_DESC_YOU_CAN_STOP_NOW,"Bake 10,000,000,000,000 cookies.",
TID_ACH_DISPLAYNAME_COOKIES_ALL_THE_WAY_DOWN,Cookies all the way down,饼干的
TID_ACH_DESC_COOKIES_ALL_THE_WAY_DOWN,"Bake 100,000,000,000,000 cookies.",
TID_ACH_DISPLAYNAME_OVERDOSE,Overdose,过量
TID_ACH_DESC_OVERDOSE,"Bake 1,000,000,000,000,000 cookies.",
TID_ACH_DISPLAYNAME_HOW,How?,如何?
TID_ACH_DESC_HOW,"Bake 10,000,000,000,000,000 cookies.",
TID_ACH_DISPLAYNAME_CASUAL_BAKING,Casual baking,随意的烘焙
TID_ACH_DESC_CASUAL_BAKING,Bake 1 cookie per second.,每秒1饼干烤。
TID_ACH_DISPLAYNAME_HARDCORE_BAKING,Hardcore baking,铁杆烘焙
TID_ACH_DESC_HARDCORE_BAKING,Bake 10 cookies per second.,烘烤10饼干每秒。
TID_ACH_DISPLAYNAME_STEADY_TASTY_STREAM,Steady tasty stream,稳定的美味的流
TID_ACH_DESC_STEADY_TASTY_STREAM,Bake 100 cookies per second.,烘烤饼干100每秒。
TID_ACH_DISPLAYNAME_COOKIE_MONSTER,Cookie monster,饼干怪兽
TID_ACH_DESC_COOKIE_MONSTER,"Bake 1,000 cookies per second.",
TID_ACH_DISPLAYNAME_MASS_PRODUCER,Mass producer,量产车
TID_ACH_DESC_MASS_PRODUCER,"Bake 10,000 cookies per second.",
TID_ACH_DISPLAYNAME_COOKIE_VORTEX,Cookie vortex,饼干涡
TID_ACH_DESC_COOKIE_VORTEX,"Bake 1,000,000 cookies per second.",
TID_ACH_DISPLAYNAME_COOKIE_PULSAR,Cookie pulsar,饼干脉冲星
TID_ACH_DESC_COOKIE_PULSAR,"Bake 10,000,000 cookies per second.",
TID_ACH_DISPLAYNAME_COOKIE_QUASAR,Cookie quasar,饼干类星体
TID_ACH_DESC_COOKIE_QUASAR,"Bake 100,000,000 cookies per second.",
TID_ACH_DISPLAYNAME_A_WORLD_FILLED_WITH_COOKIES,A world filled with cookies,世界充满了饼干
TID_ACH_DESC_A_WORLD_FILLED_WITH_COOKIES,"Bake 10,000,000,000 cookies per second.",
TID_ACH_DISPLAYNAME_LET_S_NEVER_BAKE_AGAIN,Let's never bake again,让我们永不再烤
TID_ACH_DESC_LET_S_NEVER_BAKE_AGAIN,"Bake 1,000,000,000,000 cookies per second.",
TID_ACH_DISPLAYNAME_SACRIFICE,Sacrifice,牺牲
TID_ACH_DESC_SACRIFICE,"Reset your game with 1 million cookies baked.Easy come, easy go.",重置你的游戏有100万饼干烤。来得
TID_ACH_DISPLAYNAME_OBLIVION,Oblivion,遗忘
TID_ACH_DESC_OBLIVION,Reset your game with 1 billion cookies baked.Back to square one.,重置你的游戏有10亿饼干烤。从头再来。
TID_ACH_DISPLAYNAME_FROM_SCRATCH,From scratch,从头开始
TID_ACH_DESC_FROM_SCRATCH,Reset your game with 1 trillion cookies baked.It's been fun.,重置你的游戏有1万亿饼干烤。这是有趣的。
TID_ACH_DISPLAYNAME_NEVERCLICK,Neverclick,Neverclick
TID_ACH_DESC_NEVERCLICK,Make 1 million cookies by only having clicked 15 times.,使100万年饼干只有15次点击。
TID_ACH_DISPLAYNAME_CLICKTASTIC,Clicktastic,Clicktastic
TID_ACH_DESC_CLICKTASTIC,"Make 1,000 cookies from clicking.",使1
TID_ACH_DISPLAYNAME_CLICKATHLON,Clickathlon,Clickathlon
TID_ACH_DESC_CLICKATHLON,"Make 100,000 cookies from clicking.",使100年
TID_ACH_DISPLAYNAME_CLICKOLYMPICS,Clickolympics,Clickolympics
TID_ACH_DESC_CLICKOLYMPICS,"Make 10,000,000 cookies from clicking.",让10
TID_ACH_DISPLAYNAME_CLICKORAMA,Clickorama,Clickorama
TID_ACH_DESC_CLICKORAMA,"Make 1,000,000,000 cookies from clicking.",
TID_ACH_DISPLAYNAME_CLICK,Click,点击
TID_ACH_DESC_CLICK,Have 1 cursor.,有1游标。
TID_ACH_DISPLAYNAME_DOUBLE_CLICK,Double-click,双击
TID_ACH_DESC_DOUBLE_CLICK,Have 2 cursors.,有两个游标。
TID_ACH_DISPLAYNAME_MOUSE_WHEEL,Mouse wheel,鼠标滚轮
TID_ACH_DESC_MOUSE_WHEEL,Have 50 cursors.,有50个游标。
TID_ACH_DISPLAYNAME_OF_MICE_AND_MEN,Of Mice and Men,人鼠之间
TID_ACH_DESC_OF_MICE_AND_MEN,Have 100 cursors.,有100个游标。
TID_ACH_DISPLAYNAME_THE_DIGITAL,The Digital,数字
TID_ACH_DESC_THE_DIGITAL,Have 200 cursors.,有200个游标。
TID_ACH_DISPLAYNAME__UST_WRONG,Just wrong,就错了
TID_ACH_DESC__UST_WRONG,Sell a grandma.I thought you loved me.,卖一个奶奶。我以为你爱我。
TID_ACH_DISPLAYNAME_GRANDMA_S_COOKIES,Grandma's cookies,奶奶做的饼干
TID_ACH_DESC_GRANDMA_S_COOKIES,Have 1 grandma.,有一个奶奶。
TID_ACH_DISPLAYNAME_SLOPPY_KISSES,Sloppy kisses,草率的吻
TID_ACH_DESC_SLOPPY_KISSES,Have 50 grandmas.,有50个奶奶。
TID_ACH_DISPLAYNAME_RETIREMENT_HOME,Retirement home,养老院
TID_ACH_DESC_RETIREMENT_HOME,Have 100 grandmas.,有100个奶奶。
TID_ACH_DISPLAYNAME_MY_FIRST_FARM,My first farm,我的第一个农场
TID_ACH_DESC_MY_FIRST_FARM,Have 1 farm.,有一个农场。
TID_ACH_DISPLAYNAME_REAP_WHAT_YOU_SOW,Reap what you sow,收获你所播种
TID_ACH_DESC_REAP_WHAT_YOU_SOW,Have 50 farms.,有50个农场。
TID_ACH_DISPLAYNAME_FARM_ILL,Farm ill,农场生病
TID_ACH_DESC_FARM_ILL,Have 100 farms.,有100个农场。
TID_ACH_DISPLAYNAME_PRODUCTION_CHAIN,Production chain,生产链
TID_ACH_DESC_PRODUCTION_CHAIN,Have 1 factory.,有一个工厂。
TID_ACH_DISPLAYNAME_INDUSTRIAL_REVOLUTION,Industrial revolution,工业革命
TID_ACH_DESC_INDUSTRIAL_REVOLUTION,Have 50 factories.,工厂有50。
TID_ACH_DISPLAYNAME_GLOBAL_WARMING,Global warming,全球变暖
TID_ACH_DESC_GLOBAL_WARMING,Have 100 factories.,有100家工厂。
TID_ACH_DISPLAYNAME_YOU_KNOW_THE_DRILL,You know the drill,你知道该怎么做
TID_ACH_DESC_YOU_KNOW_THE_DRILL,Have 1 mine.,我有1。
TID_ACH_DISPLAYNAME_EXCAVATION_SITE,Excavation site,挖掘现场
TID_ACH_DESC_EXCAVATION_SITE,Have 50 mines.,有50个矿山。
TID_ACH_DISPLAYNAME_HOLLOW_THE_PLANET,Hollow the planet,空心地球
TID_ACH_DESC_HOLLOW_THE_PLANET,Have 100 mines.,有100个矿山。
TID_ACH_DISPLAYNAME_EXPEDITION,Expedition,探险
TID_ACH_DESC_EXPEDITION,Have 1 shipment.,有1装运。
TID_ACH_DISPLAYNAME_GALACTIC_HIGHWAY,Galactic highway,银河高速公路
TID_ACH_DESC_GALACTIC_HIGHWAY,Have 50 shipments.,有50发货。
TID_ACH_DISPLAYNAME_FAR_FAR_AWAY,Far far away,远很远的地方
TID_ACH_DESC_FAR_FAR_AWAY,Have 100 shipments.,有100个发货。
TID_ACH_DISPLAYNAME_TRANSMUTATION,Transmutation,转化
TID_ACH_DESC_TRANSMUTATION,Have 1 alchemy lab.,有1炼金术实验室。
TID_ACH_DISPLAYNAME_TRANSMOGRIFICATION,Transmogrification,变形
TID_ACH_DESC_TRANSMOGRIFICATION,Have 50 alchemy labs.,有50炼金术实验室。
TID_ACH_DISPLAYNAME_GOLD_MEMBER,Gold member,黄金会员
TID_ACH_DESC_GOLD_MEMBER,Have 100 alchemy labs.,有100个炼金术实验室。
TID_ACH_DISPLAYNAME_A_WHOLE_WORLD,A whole world,整个世界
TID_ACH_DESC_A_WHOLE_WORLD,Have 1 portal.,有1门户。
TID_ACH_DISPLAYNAME_NOW_YOU_RE_THINKING,Now you're thinking,现在你的想法
TID_ACH_DESC_NOW_YOU_RE_THINKING,Have 50 portals.,有50个门户。
TID_ACH_DISPLAYNAME_DIMENSIONAL_SHIFT,Dimensional shift,空间移位
TID_ACH_DESC_DIMENSIONAL_SHIFT,Have 100 portals.,有100个门户。
TID_ACH_DISPLAYNAME_TIME_WARP,Time warp,时间隧道
TID_ACH_DESC_TIME_WARP,Have 1 time machine.,有一个时间机器。
TID_ACH_DISPLAYNAME_ALTERNATE_TIMELINE,Alternate timeline,交替的时间表
TID_ACH_DESC_ALTERNATE_TIMELINE,Have 50 time machines.,有50的时间机器。
TID_ACH_DISPLAYNAME_REWRITING_HISTORY,Rewriting history,改写历史
TID_ACH_DESC_REWRITING_HISTORY,Have 100 time machines.,有100年的时间机器。
TID_ACH_DISPLAYNAME_ONE_WITH_EVERYTHING,One with everything,有一切
TID_ACH_DESC_ONE_WITH_EVERYTHING,Have at least 1 of every building.,至少有1的每一个建筑。
TID_ACH_DISPLAYNAME_MATHEMATICIAN,Mathematician,数学家
TID_ACH_DESC_MATHEMATICIAN,"Have at least 1 of the most expensive object, 2 of the second-most expensive, 4 of the next and so on (capped at 128).",至少有1最昂贵的对象吗
TID_ACH_DISPLAYNAME_BASE_10,Base 10,基地10
TID_ACH_DESC_BASE_10,"Have at least 10 of the most expensive object, 20 of the second-most expensive, 30 of the next and so on.",至少有10个最昂贵的对象
TID_ACH_DISPLAYNAME_GOLDEN_COOKIE,Golden cookie,金色的饼干
TID_ACH_DESC_GOLDEN_COOKIE,Click a golden cookie.,点击一个金色的饼干。
TID_ACH_DISPLAYNAME_LUCKY_COOKIE,Lucky cookie,幸运饼干
TID_ACH_DESC_LUCKY_COOKIE,Click 7 golden cookies.,点击7金饼干。
TID_ACH_DISPLAYNAME_A_STROKE_OF_LUCK,A stroke of luck,一次好运
TID_ACH_DESC_A_STROKE_OF_LUCK,Click 27 golden cookies.,单击27金饼干。
TID_ACH_DISPLAYNAME_CHEATED_COOKIES_TASTE_AWFUL,Cheated cookies taste awful,欺骗饼干味道很糟糕
TID_ACH_DESC_CHEATED_COOKIES_TASTE_AWFUL,Hack in some cookies.,黑客在一些饼干。
TID_ACH_DISPLAYNAME_UNCANNY_CLICKER,Uncanny clicker,神奇的遥控器
TID_ACH_DESC_UNCANNY_CLICKER,"Click really, really fast.Well I'll be!",单击真的
TID_ACH_DISPLAYNAME_BUILDER,Builder,构建器
TID_ACH_DESC_BUILDER,Own 100 buildings.,自己的100栋建筑物。
TID_ACH_DISPLAYNAME_ARCHITECT,Architect,架构师
TID_ACH_DESC_ARCHITECT,Own 400 buildings.,自己的400栋建筑物。
TID_ACH_DISPLAYNAME_ENHANCER,Enhancer,增强器
TID_ACH_DESC_ENHANCER,Purchase 20 upgrades.,购买20升级。
TID_ACH_DISPLAYNAME_AUGMENTER,Augmenter,增加
TID_ACH_DESC_AUGMENTER,Purchase 50 upgrades.,购买50升级。
TID_ACH_DISPLAYNAME_COOKIE_DUNKER,Cookie-dunker,Cookie-dunker
TID_ACH_DESC_COOKIE_DUNKER,Dunk the cookie.You did it!,扣篮的饼干。你做到了!
TID_ACH_DISPLAYNAME_FORTUNE,Fortune,财富
TID_ACH_DESC_FORTUNE,Click 77 golden cookies.You should really go to bed.,点击77黄金饼干。你真的应该睡觉了。
TID_ACH_DISPLAYNAME_TRUE_NEVERCLICK,True Neverclick,真正Neverclick
TID_ACH_DESC_TRUE_NEVERCLICK,"Make 1 million cookies with no cookie clicks.This kinda defeats the whole purpose, doesn't it?",使100万年饼干没有饼干点击。这有点违背整个目的
TID_ACH_DISPLAYNAME_ELDER_NAP,Elder nap,老睡
TID_ACH_DESC_ELDER_NAP,Appease the grandmatriarchs at least once.weareeternal,至少安抚grandmatriarchs once.weareeternal
TID_ACH_DISPLAYNAME_ELDER_SLUMBER,Elder slumber,老人睡眠
TID_ACH_DESC_ELDER_SLUMBER,Appease the grandmatriarchs at least 5 times.our mindoutlivesthe universe,安抚grandmatriarchs至少5次。我们mindoutlivesthe宇宙
TID_ACH_DISPLAYNAME_ELDER,Elder,老
TID_ACH_DESC_ELDER,Own at least 7 grandma types.,自己至少7奶奶类型。
TID_ACH_DISPLAYNAME_ELDER_CALM,Elder calm,老人平静
TID_ACH_DESC_ELDER_CALM,Declare a covenant with the grandmatriarchs.wehavefed,与grandmatriarchs.wehavefed声明一个契约
TID_ACH_DISPLAYNAME_ENGINEER,Engineer,工程师
TID_ACH_DESC_ENGINEER,Own 800 buildings.,自己的800栋建筑物。
TID_ACH_DISPLAYNAME_LEPRECHAUN,Leprechaun,小妖精
TID_ACH_DESC_LEPRECHAUN,Click 777 golden cookies.,点击777黄金饼干。
TID_ACH_DISPLAYNAME_BLACK_CAT_S_PAW,Black cat's paw,黑色的猫的爪子
TID_ACH_DESC_BLACK_CAT_S_PAW,Click 7777 golden cookies.,点击7777黄金饼干。
TID_ACH_DISPLAYNAME_NIHILISM,Nihilism,虚无主义
TID_ACH_DESC_NIHILISM,Reset your game with 1 quadrillion cookies baked.There are many thingsthat need to be erased,重置你的游戏有1000万亿饼干烤。有很多着提需要被删除
TID_ACH_DISPLAYNAME_ANTIBATTER,Antibatter,Antibatter
